Поле ввода ЧАСЫ,,,,,,,
"Строка, содержащая пробел ",Набор ,,«Усачёва ВДНХ»,,,Позитивная,
Поле ввода КУДА,,,,,,,
Длина строки от 2 до 50 символов,Диапазон,"2, 50",31 символов:  «УсачёваУсачёваУсачёваУсачёваУса»,"2 символов: «Ус»
50 символов: «УсачёваУсачёваУсачёваУсачёваУсачёваУсачёваУсачёваУ»
1 символ: «У»
51 символов: «УсачёваУсачёваУсачёваУсачёваУсачёваУсачёваУсачёваУс»
3 символа: «Уса»
49 символов: «УсачёваУсачёваУсачёваУсачёваУсачёваУсачёваУсачёва»","Синим текстом помечу проверки, которые можно оптимизировать.",Позитивная,
Длина строки 0-1 символов,Диапазон,"0, 1",1 символ - «У»,"0 символов: пустое поле
1 символов: «У»
2 символов: «Ус»",,Негативная,
Длина строки  ≥ 51,Диапазон,"51, ∞",55 символов: «УсачёваУсачёваУсачёваУсачёваУсачёваУсачёваУсачёваУсачев»,"51 символ: «УсачёваУсачёваУсачёваУсачёваУсачёваУсачёваУсачёваУс»
50 символов: «УсачёваУсачёваУсачёваУсачёваУсачёваУсачёваУсачёваУ»
52 символов: «УсачёваУсачёваУсачёваУсачёваУсачёваУсачёваУсачёваУса»",,Негативная,
"Строка, состоящая 
из русских букв",Набор ,,«Усачёва»,,,Позитивная,
"Строка, состоящая 
из английских букв",Набор ,,«Usacheva»,,,Негативная,
"Строка, содержащая цифры",Набор ,,«Усачёва123»,,,Позитивная,
"Строка, содержащая символы",Набор ,,«Усачёва!@»,,,Позитивная,
"Строка, содержащая пробел ",Набор ,,«Усачёва ВДНХ»,,,Позитивная,
