Чек-лист и результаты выполнения тестов API Яндекс.Прилавок,,,,
,,,,
№,Описание,ОР,Статус,Ссылка на баг-репорт
Запрос поля <deliveryTime>  является пустое. POST /fast-delivery/v3.1.1/calculate-delivery.xml                                ,,,,
47,Ответ на запрос возвращает4**,,FAILED,BUG-953007
,,,,
,,,,
Запрос поля <deliveryTime>  является отрицательное число. POST /fast-delivery/v3.1.1/calculate-delivery.xml                                ,,,,
37,Ответ на запрос возвращает4**,,FAILED,BUG-953022
,,,,
,,,,
Запрос поля <deliveryTime>  являеются русскими символами. POST /fast-delivery/v3.1.1/calculate-delivery.xml                                ,,,,
48,Ответ на запрос возвращает4**,,FAILED,BUG-953029
,,,,
,,,,
Запрос поля <deliveryTime>  являются английскими символами. POST /fast-delivery/v3.1.1/calculate-delivery.xml                                ,,,,
49,Ответ на запрос возвращает4**,,FAILED,BUG-953041
,,,,
,,,,
Запрос поля <deliveryTime>  является спецсимволами. POST /fast-delivery/v3.1.1/calculate-delivery.xml                                ,,,,
50,Ответ на запрос возвращает4**,,FAILED,BUG-953047
,,,,
,,,,
URL для корзины,,,,
Получение продуктов в корзине. Ручка GET /api/v1/orders/:id,,,,
51,Ответ на запрос возвращает 200 ОК,,FAILED,https://practicumbelonogov.youtrack.cloud/issue/49M-1/Oshibka-poluchenie-produktov-v-korzine
,Ошибок в структуре ответа нет,,,
,Получин список продуктов в корзине,,,
"Получение продуктов в несуществующей корзине, Ручка GET /api/v1/orders/:id",,,,
52,Ответ на запрос возвращает4**,,PASSED,
,Ошибок в структуре ответа нет,,,
,,,,
Добавление продуктов в корзину PUT /api/v1/orders/:id,,,,
53,Ответ на запрос возвращает4**,,PASSED,
,Ошибок в структуре ответа нет,,,
,,,,
ProductsList как массив с данными; PUT /api/v1/orders/:id,,,,
53.1,Ответ на запрос возвращает 200 OK,,PASSED,
,Продукты не добавлены в набор,,,
,Ошибок в структуре ответа нет,,,
ProductsList как массив с null данными; PUT /api/v1/orders/:id,,,,
53.2,Ответ на запрос возвращает 200 OK,,PASSED,
,Продукты не добавлены в набор,,,
,Ошибок в структуре ответа нет,,,
ProductsList как массив с пустыми [ ]; PUT /api/v1/orders/:id,,,,
53.2,Ответ на запрос возвращает 200 OK,,PASSED,
,Продукты не добавлены в набор,,,
,Ошибок в структуре ответа нет,,,
"Добавление продуктов в корзину c пустым id в теле запроса, PUT /api/v1/orders/:id",,,,
54,Ответ на запрос возвращает4**,,PASSED,
,Ошибок в структуре ответа нет,,,
,,,,
"Добавление продуктов в корзину c отрицательным id в теле запроса, PUT /api/v1/orders/:id",,,,
55,Ответ на запрос возвращает4**,,PASSED,
,Ошибок в структуре ответа нет,,,
,,,,
"Добавление продуктов в корзину cо спецсимволом в id, в теле запроса, PUT /api/v1/orders/:id",,,,
56,Ответ на запрос возвращает4**,,PASSED,
,Ошибок в структуре ответа нет,,,
,,,,
"Добавление продуктов в корзину c русским символов в  id, в теле запроса, PUT /api/v1/orders/:id",,,,
57,Ответ на запрос возвращает4**,,PASSED,
,Ошибок в структуре ответа нет,,,
,,,,
"Добавление продуктов в корзину c английским символом в id,  в теле запроса, PUT /api/v1/orders/:id",,,,
58,Ответ на запрос возвращает4**,,PASSED,
,Ошибок в структуре ответа нет,,,
,,,,
"Добавление продуктов в корзину c пустым полем quantity в теле запроса, PUT /api/v1/orders/:id",,,,
59,Ответ на запрос возвращает4**,,PASSED,
,Ошибок в структуре ответа нет,,,
,,,,
"Добавление продуктов в корзину c отрицательным числом в  полем quantity, в теле запроса, PUT /api/v1/orders/:id",,,,
60,Ответ на запрос возвращает4**,,PASSED,
,Ошибок в структуре ответа нет,,,
,,,,
"Добавление продуктов в корзину cо спецсимволом в полем quantity, в теле запроса, PUT /api/v1/orders/:id",,,,
61,Ответ на запрос возвращает4**,,PASSED,
,Ошибок в структуре ответа нет,,,
,,,,
"Добавление продуктов в корзину c русским символом, в полем quantity, в теле запроса, PUT /api/v1/orders/:id",,,,
62,Ответ на запрос возвращает4**,,PASSED,
,Ошибок в структуре ответа нет,,,
,,,,
"Добавление продуктов в корзину c английским символом, в полем quantity, в теле запроса, PUT /api/v1/orders/:id",,,,
63,Ответ на запрос возвращает4**,,PASSED,
,Ошибок в структуре ответа нет,,,
,,,,
"Добавление продуктов в корзину , поле quantity=0, в теле запроса, PUT /api/v1/orders/:id",,,,
63а,Ответ на запрос возвращает 200 ОК,,FAILED,https://practicumbelonogov.youtrack.cloud/issue/49M-9/API.-63a-Kolichestvo-dobavlennyh-produktov-v-korzinu-0
,Ошибок в структуре ответа нет,,,
,,,,
"Добавление продуктов в корзину , поле quantity=1, в теле запроса, PUT /api/v1/orders/:id",,,,
63б,Ответ на запрос возвращает 200 ОК,,FAILED,https://practicumbelonogov.youtrack.cloud/issue/49M-10/API.-63b-Kolichestvo-dobavlennyh-produktov-v-korzinu-1
,Ошибок в структуре ответа нет,,,
,,,,
"Добавление продуктов в корзину , поле quantity=29, в теле запроса, PUT /api/v1/orders/:id",,,,
63в,Ответ на запрос возвращает 200 ОК,,FAILED,https://practicumbelonogov.youtrack.cloud/issue/49M-11/API.-63v-Kolichestvo-dobavlennyh-produktov-v-korzinu-29
,Ошибок в структуре ответа нет,,,
,,,,
"Добавление продуктов в корзину , поле quantity=30, в теле запроса, PUT /api/v1/orders/:id",,,,
63г,Ответ на запрос возвращает 200 ОК,,FAILED,https://practicumbelonogov.youtrack.cloud/issue/49M-12/API.-63g-Kolichestvo-dobavlennyh-produktov-v-korzinu-30
,Ошибок в структуре ответа нет,,,
,,,,
"Добавление продуктов в корзину , поле quantity=31, в теле запроса, PUT /api/v1/orders/:id",,,,
63д,Ответ на запрос возвращает4**,,PASSED,
,Ошибок в структуре ответа нет,,,
,,,,
Добавление несуществующих продуктов в корзину PUT /api/v1/orders/:id,,,,
64,Ответ на запрос возвращает4**,,PASSED,
,Ошибок в структуре ответа нет,,,
,,,,
Возможность удалять корзину. Ручка DELETE /api/v1/orders/:id,,,,
65,Ответ на запрос возвращает4**,,FAILED,https://practicumbelonogov.youtrack.cloud/issue/49M-7/API-65.-Udalenie-korziny-po-neobhodimosti
,Ошибок в структуре ответа нет,,,
